Altium Designer Pick and Place Locations,,,,,,,,
D:\1_Altium_Project\2_OBC_V2\NANORACK_V2_OBC_HW_CAMDOAN\01_DESIGN\NANORACK_V2_OBC_HW-main\Project Outputs for obc_ver2\Pick Place for OBC_Ver2.csv,,,,,,,,
,,,,,,,,
========================================================================================================================,,,,,,,,
File Design Information:,,,,,,,,
,,,,,,,,
Date:       26/01/25,,,,,,,,
Time:       16:56,,,,,,,,
Revision:   63585768481b2989919e8ceee8f54bd9cab0b0d1,,,,,,,,
Variant:    No variations,,,,,,,,
Units used: mm,,,,,,,,
,,,,,,,,
Designator,Comment,Layer,Footprint,Center-X(mm),Center-Y(mm),Rotation,Description,
C52,0.22uF/6.3V,BottomLayer,CAP_C_1005X60,47.6796,87.3,90,CAPC,
C53,0.22uF/6.3V,BottomLayer,CAP_C_1005X60,48.5796,87.3,90,CAPC,
C54,0.22uF/6.3V,BottomLayer,CAP_C_1005X60,49.4796,87.3,90,CAPC,
C55,0.22uF/6.3V,BottomLayer,CAP_C_1005X60,52.2796,87.3,90,CAPC,
C56,0.22uF/6.3V,BottomLayer,CAP_C_1005X60,53.1796,87.3,90,CAPC,
C57,0.22uF/6.3V,BottomLayer,CAP_C_1005X60,54.0796,87.3,90,CAPC,
C58,0.22uF/6.3V,BottomLayer,CAP_C_1005X60,54.9796,87.3,90,CAPC,
C59,0.22uF/6.3V,BottomLayer,CAP_C_1005X60,13,79.1,180,CAPC,
C60,0.22uF/6.3V,BottomLayer,CAP_C_1005X60,13,80.05,0,CAPC,
C61,0.22uF/6.3V,BottomLayer,CAP_C_1005X60,48.7,19.4,90,CAPC,
C62,0.22uF/6.3V,BottomLayer,CAP_C_1005X60,47.8,19.4,270,CAPC,
C65,0.22uF/6.3V,BottomLayer,CAP_C_1005X60,14.5,44.8,0,CAPC,
C66,0.22uF/6.3V,BottomLayer,CAP_C_1005X60,14.5,45.7,180,CAPC,
C67,0.22uF/6.3V,BottomLayer,CAP_C_1005X60,14.4,58.1,0,CAPC,
C68,0.22uF/6.3V,BottomLayer,CAP_C_1005X60,14.4,59.1,0,CAPC,
C71,0.22uF/6.3V,TopLayer,CAP_C_1005X60,68.9,64.8,90,CAPC,
C73,0.22uF/6.3V,TopLayer,CAP_C_1005X60,68,64.8,270,CAPC,
C76,0.22uF/6.3V,BottomLayer,CAP_C_1005X60,73.4,76,180,CAPC,
C77,0.22uF/6.3V,BottomLayer,CAP_C_1005X60,70.348,75.6245,270,CAPC,
C79,0.22uF/6.3V,BottomLayer,CAP_C_1005X60,70.348,77.6245,270,CAPC,
C80,0.22uF/6.3V,BottomLayer,CAP_C_1005X60,72.699,73.4244,270,CAPC,
C81,0.22uF/6.3V,BottomLayer,CAP_C_1005X60,72.699,71.4244,270,CAPC,
C84,20pF/6.3V,TopLayer,CAP_C_1005X60,70.6,81.1,0,CAPC,
C85,20pF/6.3V,TopLayer,CAP_C_1005X60,68.8,79.4,270,CAPC,
C86,0.22uF/6.3V,BottomLayer,CAP_C_1005X60,68.3,72.5,0,CAPC,
C87,0.22uF/6.3V,BottomLayer,CAP_C_1005X60,68.3,71.6,0,CAPC,
C88,0.22uF/6.3V,BottomLayer,CAP_C_1005X60,71.799,73.4244,270,CAPC,
C89,0.22uF/6.3V,BottomLayer,CAP_C_1005X60,71.699,67.3745,90,CAPC,
C90,0.22uF/6.3V,BottomLayer,CAP_C_1005X60,74.2,71.2,180,CAPC,
C91,0.22uF/6.3V,BottomLayer,CAP_C_1005X60,69.299,67.3745,90,CAPC,
C92,0.22uF/6.3V,BottomLayer,CAP_C_1005X60,75.174,67.9495,180,CAPC,
C93,0.22uF/6.3V,BottomLayer,CAP_C_1005X60,75.174,68.8495,180,CAPC,
C96,0.22uF/6.3V,BottomLayer,CAP_C_1005X60,70.3,72.5,0,CAPC,
C97,0.22uF/6.3V,BottomLayer,CAP_C_1005X60,70.3,71.6,0,CAPC,
C98,0.22uF/6.3V,BottomLayer,CAP_C_1005X60,71.799,71.4244,270,CAPC,
C99,0.22uF/6.3V,BottomLayer,CAP_C_1005X60,71.699,69.3745,90,CAPC,
C100,0.22uF/6.3V,BottomLayer,CAP_C_1005X60,73.199,69.9495,180,CAPC,
C101,0.22uF/6.3V,BottomLayer,CAP_C_1005X60,69.299,69.3745,90,CAPC,
C102,0.22uF/6.3V,BottomLayer,CAP_C_1005X60,73.174,67.9495,180,CAPC,
C103,0.22uF/6.3V,BottomLayer,CAP_C_1005X60,73.174,68.8495,180,CAPC,
C104,0.22uF/6.3V,BottomLayer,CAP_C_1005X60,18.2,23.5,90,CAPC,
C105,0.22uF/10V,BottomLayer,CAP_C_1005X60,18.8,13.5,270,CAPC,
C106,0.22uF/6.3V,BottomLayer,CAP_C_1005X60,19.1,23.5,270,CAPC,
C107,0.22uF/10V,BottomLayer,CAP_C_1005X60,17.9,13.5,90,CAPC,
C108,0.22uF/6.3V,BottomLayer,CAP_C_1005X60,35.9,22.575,90,CAPC,
C109,0.22uF/10V,BottomLayer,CAP_C_1005X60,36.1,12.8,270,CAPC,
C110,0.22uF/6.3V,BottomLayer,CAP_C_1005X60,36.8,22.575,270,CAPC,
C111,0.22uF/10V,BottomLayer,CAP_C_1005X60,37,12.8,90,CAPC,
C112,0.22uF/10V,BottomLayer,CAP_C_1005X60,71.6,14.4,180,CAPC,
C113,0.22uF/6.3V,BottomLayer,CAP_C_1005X60,82.2,14.4,0,CAPC,
C114,0.22uF/10V,BottomLayer,CAP_C_1005X60,69.9,13.8,270,CAPC,
C115,0.22uF/6.3V,BottomLayer,CAP_C_1005X60,83.9,13.9,270,CAPC,
C116,0.22uF/10V,BottomLayer,CAP_C_1005X60,53.7,14.6,180,CAPC,
C117,0.22uF/6.3V,BottomLayer,CAP_C_1005X60,54.3,26.1,90,CAPC,
C118,0.22uF/10V,BottomLayer,CAP_C_1005X60,53.7,15.5,0,CAPC,
C119,0.22uF/6.3V,BottomLayer,CAP_C_1005X60,53.4,26.1,270,CAPC,
C120,0.22uF/10V,BottomLayer,CAP_C_1005X60,25.3,12.6,90,CAPC,
C121,0.22uF/6.3V,BottomLayer,CAP_C_1005X60,24.4,27,90,CAPC,
C122,0.22uF/10V,BottomLayer,CAP_C_1005X60,26.2,12.6,270,CAPC,
C123,0.22uF/6.3V,BottomLayer,CAP_C_1005X60,25.3,27,270,CAPC,
C124,0.22uF/6.3V,TopLayer,CAP_C_1005X60,54.575,43.9,0,CAPC,
C125,0.22uF/6.3V,TopLayer,CAP_C_1005X60,56.6,43.9,0,CAPC,
C126,0.22uF/6.3V,TopLayer,CAP_C_1005X60,26.8,84.9,270,CAPC,
C127,0.22uF/6.3V,TopLayer,CAP_C_1005X60,41.1,80.7,0,CAPC,
C128,0.22uF/6.3V,TopLayer,CAP_C_1005X60,41.1,78.9,0,CAPC,
C129,0.22uF/6.3V,TopLayer,CAP_C_1005X60,26.7,78.9,180,CAPC,
C130,0.22uF/6.3V,TopLayer,CAP_C_1005X60,25.9,84.9,90,CAPC,
C131,0.22uF/6.3V,TopLayer,CAP_C_1005X60,41.1,81.6,180,CAPC,
C132,0.22uF/6.3V,TopLayer,CAP_C_1005X60,41.1,79.8,180,CAPC,
C133,0.22uF/6.3V,TopLayer,CAP_C_1005X60,26.7,79.8,0,CAPC,
C134,0.22uF/6.3V,TopLayer,CAP_C_1005X60,26.7,80.7,180,CAPC,
C135,0.22uF/6.3V,TopLayer,CAP_C_1005X60,42,84.2,0,CAPC,
C136,0.22uF/6.3V,TopLayer,CAP_C_1005X60,26.7,81.6,0,CAPC,
C137,0.22uF/6.3V,TopLayer,CAP_C_1005X60,42,85.1,180,CAPC,
C138,0.22uF/6.3V,TopLayer,CAP_C_1005X60,17.275,74.1,0,CAPC,
C139,0.22uF/6.3V,TopLayer,CAP_C_1005X60,17.3,73.2,180,CAPC,
C140,0.22uF/6.3V,BottomLayer,CAP_C_1005X60,4.525,66.3,180,CAPC,
C141,0.22uF/6.3V,BottomLayer,CAP_C_1005X60,4.525,67.2,0,CAPC,
C142,0.22uF/6.3V,BottomLayer,CAP_C_1005X60,9.5,58.4,270,CAPC,
C143,0.22uF/6.3V,BottomLayer,CAP_C_1005X60,9,56.9,180,CAPC,
C144,0.22uF/6.3V,BottomLayer,CAP_C_1005X60,14,67.9,180,CAPC,
C145,0.22uF/6.3V,BottomLayer,CAP_C_1005X60,14,68.8,0,CAPC,
C146,0.22uF/6.3V,BottomLayer,CAP_C_1005X60,4.6,68.1,180,CAPC,
C147,0.22uF/6.3V,BottomLayer,CAP_C_1005X60,4.6,69,0,CAPC,
C148,0.22uF/6.3V,BottomLayer,CAP_C_1005X60,37.4,67.1,0,CAPC,
C149,0.22uF/6.3V,BottomLayer,CAP_C_1005X60,27.7,67.1,180,CAPC,
C150,0.22uF/6.3V,BottomLayer,CAP_C_1005X60,37.4,68,180,CAPC,
C151,0.22uF/6.3V,BottomLayer,CAP_C_1005X60,27.7,68,0,CAPC,
C152,0.22uF/6.3V,BottomLayer,CAP_C_1005X60,27.6,72.7,180,CAPC,
C153,0.22uF/6.3V,BottomLayer,CAP_C_1005X60,37.4,72.7,0,CAPC,
C154,0.22uF/6.3V,BottomLayer,CAP_C_1005X60,27.6,73.6,0,CAPC,
C155,0.22uF/6.3V,BottomLayer,CAP_C_1005X60,37.4,73.6,180,CAPC,
C156,0.22uF/6.3V,BottomLayer,CAP_C_1005X60,18,65.9,270,CAPC,
C157,0.22uF/6.3V,BottomLayer,CAP_C_1005X60,23.5,65.9,270,CAPC,
C158,0.22uF/6.3V,BottomLayer,CAP_C_1005X60,18.9,65.9,90,CAPC,
C159,0.22uF/6.3V,BottomLayer,CAP_C_1005X60,24.4,65.9,90,CAPC,
C160,0.22uF/10V,TopLayer,CAP_C_1005X60,72.5,47.5,180,CAPC,
C161,0.22uF/10V,TopLayer,CAP_C_1005X60,57.7,49.375,270,CAPC,
C162,0.22uF/10V,TopLayer,CAP_C_1005X60,59.4,49.375,270,CAPC,
C163,0.22uF/10V,TopLayer,CAP_C_1005X60,70.5,47.5,180,CAPC,
C164,0.22uF/10V,TopLayer,CAP_C_1005X60,57.7,47.375,270,CAPC,
C165,0.22uF/10V,TopLayer,CAP_C_1005X60,59.4,47.375,270,CAPC,
C183,0.22uF/6.3V,BottomLayer,CAP_C_1005X60,60.6796,48.4,0,CAPC,
C184,0.22uF/6.3V,BottomLayer,CAP_C_1005X60,33.4,42.8,180,CAPC,
C191,0.22uF/6.3V,BottomLayer,CAP_C_1005X60,62.6796,48.4,0,CAPC,
C192,0.22uF/6.3V,BottomLayer,CAP_C_1005X60,31.4,42.8,180,CAPC,
C194,0.22uF/6.3V,BottomLayer,CAP_C_1005X60,33.4,54,180,CAPC,
C195,0.22uF/6.3V,BottomLayer,CAP_C_1005X60,33.4,54.9,180,CAPC,
C196,0.22uF/6.3V,BottomLayer,CAP_C_1005X60,51,61,0,CAPC,
C197,0.22uF/6.3V,BottomLayer,CAP_C_1005X60,40.7796,61.5314,90,CAPC,
C198,0.22uF/6.3V,BottomLayer,CAP_C_1005X60,60.6796,53.7,0,CAPC,
C199,0.22uF/6.3V,BottomLayer,CAP_C_1005X60,59.9046,40.3,0,CAPC,
C200,0.22uF/6.3V,BottomLayer,CAP_C_1005X60,51,34.7,270,CAPC,
C201,0.22uF/6.3V,BottomLayer,CAP_C_1005X60,45.8796,34.7,270,CAPC,
C202,0.22uF/6.3V,BottomLayer,CAP_C_1005X60,37.6796,34.6,270,CAPC,
C203,0.22uF/6.3V,BottomLayer,CAP_C_1005X60,33.4,41.9,180,CAPC,
C204,0.22uF/6.3V,BottomLayer,CAP_C_1005X60,33.4,45.5,180,CAPC,
C205,0.22uF/6.3V,BottomLayer,CAP_C_1005X60,33.4,47.9,180,CAPC,
C206,0.22uF/6.3V,BottomLayer,CAP_C_1005X60,60.7046,47.4,0,CAPC,
C208,0.22uF/6.3V,BottomLayer,CAP_C_1005X60,31.4,54,180,CAPC,
C209,0.22uF/6.3V,BottomLayer,CAP_C_1005X60,31.4,54.9,180,CAPC,
C210,0.22uF/6.3V,BottomLayer,CAP_C_1005X60,51,61.9,180,CAPC,
C211,0.22uF/6.3V,BottomLayer,CAP_C_1005X60,40.7796,63.5314,90,CAPC,
C212,0.22uF/6.3V,BottomLayer,CAP_C_1005X60,62.6796,53.7,0,CAPC,
C213,0.22uF/6.3V,BottomLayer,CAP_C_1005X60,61.9046,40.3,0,CAPC,
C214,0.22uF/6.3V,BottomLayer,CAP_C_1005X60,51,32.7,270,CAPC,
C215,0.22uF/6.3V,BottomLayer,CAP_C_1005X60,46.7,34.7,90,CAPC,
C216,0.22uF/6.3V,BottomLayer,CAP_C_1005X60,37.7,32.6,270,CAPC,
C217,0.22uF/6.3V,BottomLayer,CAP_C_1005X60,31.4,41.9,180,CAPC,
C218,0.22uF/6.3V,BottomLayer,CAP_C_1005X60,33.4,44.6,0,CAPC,
C219,0.22uF/6.3V,BottomLayer,CAP_C_1005X60,33.4,47,0,CAPC,
C220,0.22uF/6.3V,BottomLayer,CAP_C_1005X60,62.7046,47.4,0,CAPC,
C221,0.22uF/6.3V,BottomLayer,CAP_C_1005X60,29.275,42.3,180,CAPC,
C222,0.22uF/6.3V,BottomLayer,CAP_C_1005X60,27.175,42.3,180,CAPC,
C223,16pF/6.3V,BottomLayer,CAP_C_1005X60,23.3,54.7,270,CAPC,
C224,16pF/6.3V,BottomLayer,CAP_C_1005X60,25.625,57.3,0,CAPC,
C179,0.22uF/10V,BottomLayer,CAP_C_1005X60,13.3,30.3,0,CAPC,
C178,0.22uF/10V,BottomLayer,CAP_C_1005X60,13.3,31.2,0,CAPC,
C177,0.22uF/10V,BottomLayer,CAP_C_1005X60,13.3,32.1,0,CAPC,
C176,0.22uF/10V,BottomLayer,CAP_C_1005X60,13.3,25.5,0,CAPC,
C175,0.22uF/10V,BottomLayer,CAP_C_1005X60,13.3,26.4,0,CAPC,
C174,0.22uF/10V,BottomLayer,CAP_C_1005X60,13.3,27.3,0,CAPC,
C171,0.22uF/10V,BottomLayer,CAP_C_1005X60,11.3,30.3,0,CAPC,
C170,0.22uF/10V,BottomLayer,CAP_C_1005X60,11.3,31.2,0,CAPC,
C169,0.22uF/10V,BottomLayer,CAP_C_1005X60,11.3,32.1,0,CAPC,
C168,0.22uF/10V,BottomLayer,CAP_C_1005X60,11.3,25.5,0,CAPC,
C167,0.22uF/10V,BottomLayer,CAP_C_1005X60,11.3,26.4,0,CAPC,
C166,0.22uF/10V,BottomLayer,CAP_C_1005X60,11.3,27.3,0,CAPC,
C83,0.22uF/6.3V,TopLayer,CAP_C_1005X60,62.6,76.2,180,CAPC,
C82,0.22uF/6.3V,TopLayer,CAP_C_1005X60,62.6,77.2,0,CAPC,
C75,0.22uF/6.3V,TopLayer,CAP_C_1005X60,61.551,72.1,180,CAPC,
C74,0.22uF/6.3V,TopLayer,CAP_C_1005X60,63.551,72.1,180,CAPC,
C70,0.22uF/6.3V,BottomLayer,CAP_C_1005X60,75.525,78.6,0,CAPC,
C69,0.22uF/6.3V,BottomLayer,CAP_C_1005X60,75.525,77.7,180,CAPC,
C64,0.22uF/6.3V,BottomLayer,CAP_C_1005X60,28.5,54.6,90,CAPC,
C63,0.22uF/6.3V,BottomLayer,CAP_C_1005X60,28.5,56.6,90,CAPC,
C2,10uF/6.3V,TopLayer,CAP_MP_2012X170,45.5,81.9,90,CAPP,
C3,10uF/10V,TopLayer,CAP_MP_2012X170,45.5,85.5,270,CAPP,
C6,10uF/10V,BottomLayer,CAP_MP_2012X170,87.5,83.5,90,CAPP,
C7,10uF/6.3V,BottomLayer,CAP_MP_2012X170,79.7,64.1,180,CAPP,
C10,10uF/10V,TopLayer,CAP_MP_2012X170,3,78.4,270,CAPP,
C12,10uF/6.3V,TopLayer,CAP_MP_2012X170,3,74.8,90,CAPP,
C16,1uF/6.3V,TopLayer,CAP_MP_1608X90,70.9796,26.9,270,CAPP,
C28,4.7uF/6.3V,TopLayer,CAP_MP_1608X90,78.1,32.6,270,CAPP,
C29,4.7uF/6.3V,TopLayer,CAP_MP_1608X90,82.4,27.9,270,CAPP,
C39,1uF/6.3V,BottomLayer,CAP_MP_1608X90,52,65.7797,180,CAPP,
C49,4.7uF/6.3V,BottomLayer,CAP_MP_1608X90,45.5,86.1,90,CAPP,
C50,4.7uF/6.3V,BottomLayer,CAP_MP_1608X90,51.1,86.1,90,CAPP,
C72,1uF/6.3V,TopLayer,CAP_MP_1608X90,70.1,64.2,270,CAPP,
C78,1uF/6.3V,BottomLayer,CAP_MP_1608X90,71.548,77.1995,90,CAPP,
C94,4.7uF/6.3V,BottomLayer,CAP_MP_1608X90,68.9,73.7,0,CAPP,
C95,4.7uF/6.3V,BottomLayer,CAP_MP_1608X90,70.499,67.9495,90,CAPP,
C186,4.7uF/6.3V,BottomLayer,CAP_MP_1608X90,55.1796,62.1314,90,CAPP,
C187,4.7uF/6.3V,BottomLayer,CAP_MP_1608X90,61.2796,49.6,0,CAPP,
C207,10uF/6.3V,BottomLayer,CAP_MP_2012X170,32.5796,56.5,180,CAPP,
C173,10uF/10V,BottomLayer,CAP_MP_2012X170,12.1,33.5,0,CAPP,
C172,10uF/10V,BottomLayer,CAP_MP_2012X170,12.125,28.8,0,CAPP,
U11,MX25L8006EM1I-12G,BottomLayer,SOIC127P602X173-8N,14.5,48.9,0,FLASH - NOR Memory IC 8Mb (1M x 8) SPI 86 MHz 8-SOP,
U12,MX25L8006EM1I-12G/DNP,TopLayer,SOIC127P602X173-8N,60.851,68.9,0,FLASH - NOR Memory IC 8Mb (1M x 8) SPI 86 MHz 8-SOP,
U10,MB85RS2MTAPNF-G-BDERE1,BottomLayer,SOIC127P602X173-8N,14.5,54.7,180,FRAM _Ferroelectric RAM_ Memory IC 2Mb _256K x 8_ SPI 40MHz 8-SOP,
U26,STM32H745ZIT3,BottomLayer,FP-LQFP144-1A-MFG,47,48,0,HIGH-PERFORMANCE AND DSP WITH DP,
U15,ADUM1250WSRZ,BottomLayer,SOIC127P602X173-8N,20.4,18.5,270,IÂ²C Digital Isolator 2500Vrms 2 Channel 1Mbps 25kV/Âµs CMTI 8-SOIC (0.154," 3.90mm Width)"""
U16,ADUM1250WSRZ,BottomLayer,SOIC127P602X173-8N,38.2,17.7,270,IÂ²C Digital Isolator 2500Vrms 2 Channel 1Mbps 25kV/Âµs CMTI 8-SOIC (0.154," 3.90mm Width)"""
